ALTER TABLE UBUserRoleTitles ADD (UserType VARCHAR(100));
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36571;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36576;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36578;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36585;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36587;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36592;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36594;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36596;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36603;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36610;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36610;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36612;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36619;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36619;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36626;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36626;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36628;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36635;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36637;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36653;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36660;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36660;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36669;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36671;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42796;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42801;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42803;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42810;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42812;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42819;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42821;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42828;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42835;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42835;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35945;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35945;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35946;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35946;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35947;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35947;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35948;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35948;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35962;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35962;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35963;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35963;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35964;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35964;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35980;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35980;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35981;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35981;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36530;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36530;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36531;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36532;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36533;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36546;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36547;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36548;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36549;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36549;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36550;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36563;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36566;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36566;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36580;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36581;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36581;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36582;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36598;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36600;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36613;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36614;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36616;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36617;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36617;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36617;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36630;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36631;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36632;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36633;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36647;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36647;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36650;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36665;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36666;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42797;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42798;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42799;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42800;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42814;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42815;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42816;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42817;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42830;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42832;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42832;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42833;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42833;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42847;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42847;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42848;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42848;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42849;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42849;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48405;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48405;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48405;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48405;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48405;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48406;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48407;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48422;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48423;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48438;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48439;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48440;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48454;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48454;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48455;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48456;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48457;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48471;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48472;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48473;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48488;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48489;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48490;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48504;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48507;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48521;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48522;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48523;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48641;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48658;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48672;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51362;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51363;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51364;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51365;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51379;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51380;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51381;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51381;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51381;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51381;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51381;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51381;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51381;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51382;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51396;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51397;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51398;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51412;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51413;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51414;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51415;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51429;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51430;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51431;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51432;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51446;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51446;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51447;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51462;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51479;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51683;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51683;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51713;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51715;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51716;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51732;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57596;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44917;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44917;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44924;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44924;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44926;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44926;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44933;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44933;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44935;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44935;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44940;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44940;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44942;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44942;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44949;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44949;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44949;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44951;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44951;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44958;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44958;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48395;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48400;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48402;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48409;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48411;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48418;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48420;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48425;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48425;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48425;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48425;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48425;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48425;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48427;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48434;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48436;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48436;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48445;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48450;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48452;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48459;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48468;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48468;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48470;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48470;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48470;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48470;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48470;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48470;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48470;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48470;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48475;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48475;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48477;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48484;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48486;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48486;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48500;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48509;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48511;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48518;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48520;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48525;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48534;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48536;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48545;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48550;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48620;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48620;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48629;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48634;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48645;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48645;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48659;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48661;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48661;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48661;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48661;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51367;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51369;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51369;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51369;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51376;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51378;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51383;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51385;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51392;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51394;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51394;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51401;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51403;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51410;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51410;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51410;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51417;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51419;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51426;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51428;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51433;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51435;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51435;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51442;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51444;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51451;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51458;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51467;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51478;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51492;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51510;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51685;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51692;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51701;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51712;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51751;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57594;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57601;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57608;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57610;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57610;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57610;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57610;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57642;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57644;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57651;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57660;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57662;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57667;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57667;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57669;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57678;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57685;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57692;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57703;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57710;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57717;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57726;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57760;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57776;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57776;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57787;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42837;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42837;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42844;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42844;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42851;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42851;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42853;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42853;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42853;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42860;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42860;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42862;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42862;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42905;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42905;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44791;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44791;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44793;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44793;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44798;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44798;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44800;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44800;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44807;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44807;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44809;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44809;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44816;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44816;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44818;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44818;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44823;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44823;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44825;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44825;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44825;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44825;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44827;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44827;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44832;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44832;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44834;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44834;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44841;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44841;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44843;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44843;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44848;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44848;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44850;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44850;
